total_files,encrypted_extensions,average_file_size,label
18,16,269.71,1
25,38,410.88,1
33,38,356.4,1
49,1,399.2,1
8,41,279.91,1
40,17,403.44,1
17,6,426.82,1
7,21,276.43,1
18,35,251.48,1
35,4,348.55,1
43,3,292.54,1
48,14,60.66,1
29,22,80.21,1
5,39,213.72,1
8,9,408.53,1
